profile;montage;sides;apv;profile_category;Antal m² fireboard pr. m profil;Antal bjælkeprofiler/PHL pr. m profil;Antal vinkelprofil pr. m profil;Antal skruer pr. m profil;Antal klammer pr. m profil
UNP50x25;BjÃ¦lkeprofil eller PHL profil;3;377;U-profiler;0,27;2;2;54;
UNP50x25;BjÃ¦lkeprofil eller PHL profil;4;549;U-profiler;0,44;4;0;72;
UNP50;KlammelÃ¸sning;1;196;U-profiler;0,162;;2;18;20
UNP50;KlammelÃ¸sning;2;124;U-profiler;0,133;;2;18;10
UNP50;KlammelÃ¸sning;3;194;U-profiler;0,183;;2;18;20
UNP50;KlammelÃ¸sning;4;248;U-profiler;0,266;;0;0;40
UNP50;BjÃ¦lkeprofil eller PHL profil;1;384;U-profiler;0,262;2;2;54;
UNP50;BjÃ¦lkeprofil eller PHL profil;2;166;U-profiler;0,183;1;2;36;
UNP50;BjÃ¦lkeprofil eller PHL profil;3;279;U-profiler;0,283;2;2;54;
UNP50;BjÃ¦lkeprofil eller PHL profil;4;416;U-profiler;0,466;4;0;72;
UNP60;KlammelÃ¸sning;1;234;U-profiler;0,152;;2;18;20
UNP60;KlammelÃ¸sning;2;140;U-profiler;0,135;;2;18;10
UNP60;KlammelÃ¸sning;3;233;U-profiler;0,195;;2;18;20
UNP60;KlammelÃ¸sning;4;279;U-profiler;0,27;;0;0;40
UNP60;BjÃ¦lkeprofil eller PHL profil;1;512;U-profiler;0,252;2;2;54;
UNP60;BjÃ¦lkeprofil eller PHL profil;2;186;U-profiler;0,185;1;2;36;
UNP60;BjÃ¦lkeprofil eller PHL profil;3;326;U-profiler;0,295;2;2;54;
UNP60;BjÃ¦lkeprofil eller PHL profil;4;465;U-profiler;0,47;4;0;72;
UNP65;KlammelÃ¸sning;1;181;U-profiler;0,167;;2;18;20
UNP65;KlammelÃ¸sning;2;119;U-profiler;0,152;;2;18;10
UNP65;KlammelÃ¸sning;3;191;U-profiler;0,217;;2;18;20
UNP65;KlammelÃ¸sning;4;237;U-profiler;0,304;;0;0;40
UNP65;BjÃ¦lkeprofil eller PHL profil;1;340;U-profiler;0,267;2;2;54;
UNP65;BjÃ¦lkeprofil eller PHL profil;2;152;U-profiler;0,202;1;2;36;
UNP65;BjÃ¦lkeprofil eller PHL profil;3;257;U-profiler;0,317;2;2;54;
UNP65;BjÃ¦lkeprofil eller PHL profil;4;370;U-profiler;0,504;4;0;72;
UNP80;KlammelÃ¸sning;1;170;U-profiler;0,171;;2;18;20
UNP80;KlammelÃ¸sning;2;114;U-profiler;0,17;;2;18;10
UNP80;KlammelÃ¸sning;3;187;U-profiler;0,25;;2;18;20
UNP80;KlammelÃ¸sning;4;228;U-profiler;0,34;;0;0;40
UNP80;BjÃ¦lkeprofil eller PHL profil;1;309;U-profiler;0,271;2;2;54;
UNP80;BjÃ¦lkeprofil eller PHL profil;2;141;U-profiler;0,22;1;2;36;
UNP80;BjÃ¦lkeprofil eller PHL profil;3;241;U-profiler;0,35;2;2;54;
UNP80;BjÃ¦lkeprofil eller PHL profil;4;337;U-profiler;0,54;4;0;72;
UNP100;KlammelÃ¸sning;1;158;U-profiler;0,177;;2;18;20
UNP100;KlammelÃ¸sning;2;112;U-profiler;0,195;;2;18;10
UNP100;KlammelÃ¸sning;3;186;U-profiler;0,295;;2;18;20
UNP100;KlammelÃ¸sning;4;223;U-profiler;0,39;;0;0;40
UNP100;BjÃ¦lkeprofil eller PHL profil;1;276;U-profiler;0,277;2;2;54;
UNP100;BjÃ¦lkeprofil eller PHL profil;2;134;U-profiler;0,245;1;2;36;
UNP100;BjÃ¦lkeprofil eller PHL profil;3;230;U-profiler;0,395;2;2;54;
UNP100;BjÃ¦lkeprofil eller PHL profil;4;312;U-profiler;0,59;4;0;72;
UNP120;KlammelÃ¸sning;1;148;U-profiler;0,183;;2;18;20
UNP120;KlammelÃ¸sning;2;103;U-profiler;0,22;;2;18;10
UNP120;KlammelÃ¸sning;3;174;U-profiler;0,34;;2;18;20
UNP120;KlammelÃ¸sning;4;206;U-profiler;0,44;;0;0;40
UNP120;BjÃ¦lkeprofil eller PHL profil;1;249;U-profiler;0,283;2;2;54;
UNP120;BjÃ¦lkeprofil eller PHL profil;2;121;U-profiler;0,27;1;2;36;
UNP120;BjÃ¦lkeprofil eller PHL profil;3;209;U-profiler;0,44;2;2;54;
UNP120;BjÃ¦lkeprofil eller PHL profil;4;277;U-profiler;0,64;4;0;72;
UNP140;KlammelÃ¸sning;1;134;U-profiler;0,19;;2;18;20
UNP140;KlammelÃ¸sning;2;99;U-profiler;0,245;;2;18;10
UNP140;KlammelÃ¸sning;3;167;U-profiler;0,385;;2;18;20
UNP140;KlammelÃ¸sning;4;197;U-profiler;0,49;;0;0;40
UNP140;BjÃ¦lkeprofil eller PHL profil;1;217;U-profiler;0,29;2;2;54;
UNP140;BjÃ¦lkeprofil eller PHL profil;2;113;U-profiler;0,295;1;2;36;
UNP140;BjÃ¦lkeprofil eller PHL profil;3;197;U-profiler;0,485;2;2;54;
UNP140;BjÃ¦lkeprofil eller PHL profil;4;255;U-profiler;0,69;4;0;72;
UNP160;KlammelÃ¸sning;1;127;U-profiler;0,196;;2;18;20
UNP160;KlammelÃ¸sning;2;94;U-profiler;0,27;;2;18;10
UNP160;KlammelÃ¸sning;3;161;U-profiler;0,43;;2;18;20
UNP160;KlammelÃ¸sning;4;188;U-profiler;0,54;;0;0;40
UNP160;BjÃ¦lkeprofil eller PHL profil;1;200;U-profiler;0,296;2;2;54;
UNP160;BjÃ¦lkeprofil eller PHL profil;2;107;U-profiler;0,32;1;2;36;
UNP160;BjÃ¦lkeprofil eller PHL profil;3;186;U-profiler;0,53;2;2;54;
UNP160;BjÃ¦lkeprofil eller PHL profil;4;238;U-profiler;0,74;4;0;72;
UNP180;KlammelÃ¸sning;1;120;U-profiler;0,202;;2;18;20
UNP180;KlammelÃ¸sning;2;90;U-profiler;0,295;;2;18;10
UNP180;KlammelÃ¸sning;3;154;U-profiler;0,475;;2;18;20
UNP180;KlammelÃ¸sning;4;179;U-profiler;0,59;;0;0;40
UNP180;BjÃ¦lkeprofil eller PHL profil;1;185;U-profiler;0,302;2;2;54;
UNP180;BjÃ¦lkeprofil eller PHL profil;2;100;U-profiler;0,345;1;2;36;
UNP180;BjÃ¦lkeprofil eller PHL profil;3;175;U-profiler;0,575;2;2;54;
UNP180;BjÃ¦lkeprofil eller PHL profil;4;222;U-profiler;0,79;4;0;72;
UNP200;KlammelÃ¸sning;1;114;U-profiler;0,208;;2;18;20
UNP200;KlammelÃ¸sning;2;86;U-profiler;0,32;;2;18;10
UNP200;KlammelÃ¸sning;3;148;U-profiler;0,52;;2;18;20
UNP200;KlammelÃ¸sning;4;171;U-profiler;0,64;;0;0;40
UNP200;BjÃ¦lkeprofil eller PHL profil;1;172;U-profiler;0,308;2;2;54;
UNP200;BjÃ¦lkeprofil eller PHL profil;2;95;U-profiler;0,37;1;2;36;
UNP200;BjÃ¦lkeprofil eller PHL profil;3;167;U-profiler;0,62;2;2;54;
UNP200;BjÃ¦lkeprofil eller PHL profil;4;209;U-profiler;0,84;4;0;72;
UNP220;KlammelÃ¸sning;1;105;U-profiler;0,215;;2;18;20
UNP220;KlammelÃ¸sning;2;81;U-profiler;0,345;;2;18;10
UNP220;KlammelÃ¸sning;3;140;U-profiler;0,565;;2;18;20
UNP220;KlammelÃ¸sning;4;161;U-profiler;0,69;;0;0;40
UNP220;BjÃ¦lkeprofil eller PHL profil;1;155;U-profiler;0,315;2;2;54;
UNP220;BjÃ¦lkeprofil eller PHL profil;2;89;U-profiler;0,395;1;2;36;
UNP220;BjÃ¦lkeprofil eller PHL profil;3;156;U-profiler;0,665;2;2;54;
UNP220;BjÃ¦lkeprofil eller PHL profil;4;193;U-profiler;0,89;4;0;72;
UNP240;KlammelÃ¸sning;1;101;U-profiler;0,221;;2;18;20
UNP240;KlammelÃ¸sning;2;77;U-profiler;0,37;;2;18;10
UNP240;KlammelÃ¸sning;3;134;U-profiler;0,61;;2;18;20
UNP240;KlammelÃ¸sning;4;154;U-profiler;0,74;;0;0;40
UNP240;BjÃ¦lkeprofil eller PHL profil;1;146;U-profiler;0,321;2;2;54;
UNP240;BjÃ¦lkeprofil eller PHL profil;2;84;U-profiler;0,42;1;2;36;
UNP240;BjÃ¦lkeprofil eller PHL profil;3;148;U-profiler;0,71;2;2;54;
UNP240;BjÃ¦lkeprofil eller PHL profil;4;183;U-profiler;0,94;4;0;72;
UNP260;KlammelÃ¸sning;1;94;U-profiler;0,228;;2;18;20
UNP260;KlammelÃ¸sning;2;73;U-profiler;0,395;;2;18;10
UNP260;KlammelÃ¸sning;3;127;U-profiler;0,655;;2;18;20
UNP260;KlammelÃ¸sning;4;145;U-profiler;0,79;;0;0;40
UNP260;BjÃ¦lkeprofil eller PHL profil;1;134;U-profiler;0,328;2;2;54;
UNP260;BjÃ¦lkeprofil eller PHL profil;2;79;U-profiler;0,445;1;2;36;
UNP260;BjÃ¦lkeprofil eller PHL profil;3;139;U-profiler;0,755;2;2;54;
UNP260;BjÃ¦lkeprofil eller PHL profil;4;170;U-profiler;0,99;4;0;72;
UNP280;KlammelÃ¸sning;1;88;U-profiler;0,235;;2;18;20
UNP280;KlammelÃ¸sning;2;71;U-profiler;0,42;;2;18;10
UNP280;KlammelÃ¸sning;3;123;U-profiler;0,7;;2;18;20
UNP280;KlammelÃ¸sning;4;141;U-profiler;0,84;;0;0;40
UNP280;BjÃ¦lkeprofil eller PHL profil;1;123;U-profiler;0,335;2;2;54;
UNP280;BjÃ¦lkeprofil eller PHL profil;2;76;U-profiler;0,47;1;2;36;
UNP280;BjÃ¦lkeprofil eller PHL profil;3;135;U-profiler;0,8;2;2;54;
UNP280;BjÃ¦lkeprofil eller PHL profil;4;164;U-profiler;1,04;4;0;72;
UNP300;KlammelÃ¸sning;1;83;U-profiler;0,242;;2;18;20
UNP300;KlammelÃ¸sning;2;69;U-profiler;0,445;;2;18;10
UNP300;KlammelÃ¸sning;3;120;U-profiler;0,745;;2;18;20
UNP300;KlammelÃ¸sning;4;137;U-profiler;0,89;;0;0;40
UNP300;BjÃ¦lkeprofil eller PHL profil;1;114;U-profiler;0,342;2;2;54;
UNP300;BjÃ¦lkeprofil eller PHL profil;2;74;U-profiler;0,495;1;2;36;
UNP300;BjÃ¦lkeprofil eller PHL profil;3;130;U-profiler;0,845;2;2;54;
UNP300;BjÃ¦lkeprofil eller PHL profil;4;157;U-profiler;1,09;4;0;72;
UNP320;KlammelÃ¸sning;1;78;U-profiler;0,245;;2;18;20
UNP320;KlammelÃ¸sning;2;56;U-profiler;0,465;;2;18;10
UNP320;KlammelÃ¸sning;3;98;U-profiler;0,785;;2;18;20
UNP320;KlammelÃ¸sning;4;111;U-profiler;0,93;;0;0;40
UNP320;BjÃ¦lkeprofil eller PHL profil;1;106;U-profiler;0,345;2;2;54;
UNP320;BjÃ¦lkeprofil eller PHL profil;2;60;U-profiler;0,515;1;2;36;
UNP320;BjÃ¦lkeprofil eller PHL profil;3;106;U-profiler;0,885;2;2;54;
UNP320;BjÃ¦lkeprofil eller PHL profil;4;127;U-profiler;1,13;4;0;72;
UNP340;KlammelÃ¸sning;1;83;U-profiler;0,242;;2;18;20
UNP340;KlammelÃ¸sning;2;59;U-profiler;0,495;;2;18;10
UNP340;KlammelÃ¸sning;3;104;U-profiler;0,845;;2;18;20
UNP340;KlammelÃ¸sning;4;117;U-profiler;0,99;;0;0;40
UNP340;BjÃ¦lkeprofil eller PHL profil;1;114;U-profiler;0,342;2;2;54;
UNP340;BjÃ¦lkeprofil eller PHL profil;2;63;U-profiler;0,545;1;2;36;
UNP340;BjÃ¦lkeprofil eller PHL profil;3;112;U-profiler;0,945;2;2;54;
UNP340;BjÃ¦lkeprofil eller PHL profil;4;132;U-profiler;1,19;4;0;72;
UNP360;KlammelÃ¸sning;1;83;U-profiler;0,244;;2;18;20
UNP360;KlammelÃ¸sning;2;60;U-profiler;0,527;;2;18;10
UNP360;KlammelÃ¸sning;3;108;U-profiler;0,907;;2;18;20
UNP360;KlammelÃ¸sning;4;120;U-profiler;1,054;;0;0;40
UNP360;BjÃ¦lkeprofil eller PHL profil;1;113;U-profiler;0,344;2;2;54;
UNP360;BjÃ¦lkeprofil eller PHL profil;2;64;U-profiler;0,577;1;2;36;
UNP360;BjÃ¦lkeprofil eller PHL profil;3;115;U-profiler;1,007;2;2;54;
UNP360;BjÃ¦lkeprofil eller PHL profil;4;135;U-profiler;1,254;4;0;72;
UNP380;KlammelÃ¸sning;1;74;U-profiler;0,256;;2;18;20
UNP380;KlammelÃ¸sning;2;56;U-profiler;0,555;;2;18;10
UNP380;KlammelÃ¸sning;3;100;U-profiler;0,955;;2;18;20
UNP380;KlammelÃ¸sning;4;112;U-profiler;1,11;;0;0;40
UNP380;BjÃ¦lkeprofil eller PHL profil;1;99;U-profiler;0,356;2;2;54;
UNP380;BjÃ¦lkeprofil eller PHL profil;2;60;U-profiler;0,605;1;2;36;
UNP380;BjÃ¦lkeprofil eller PHL profil;3;107;U-profiler;1,055;2;2;54;
UNP380;BjÃ¦lkeprofil eller PHL profil;4;125;U-profiler;1,31;4;0;72;
40x40x3 mm;KlammelÃ¸sning;1;384;Kvadratiske rÃ¸r varmvalsede;0,156;;2;18;20
40x40x3 mm;KlammelÃ¸sning;2;185;Kvadratiske rÃ¸r varmvalsede;0,125;;2;18;10
40x40x3 mm;KlammelÃ¸sning;3;277;Kvadratiske rÃ¸r varmvalsede;0,165;;2;18;20
40x40x3 mm;KlammelÃ¸sning;4;369;Kvadratiske rÃ¸r varmvalsede;0,25;;0;0;40
40x40x3 mm;BjÃ¦lkeprofil eller PHL profil;1;800;Kvadratiske rÃ¸r varmvalsede;0,256;2;2;54;
40x40x3 mm;BjÃ¦lkeprofil eller PHL profil;2;254;Kvadratiske rÃ¸r varmvalsede;0,175;1;2;36;
40x40x3 mm;BjÃ¦lkeprofil eller PHL profil;3;415;Kvadratiske rÃ¸r varmvalsede;0,265;2;2;54;
40x40x3 mm;BjÃ¦lkeprofil eller PHL profil;4;646;Kvadratiske rÃ¸r varmvalsede;0,45;4;0;72;
40x40x4 mm;KlammelÃ¸sning;1;300;Kvadratiske rÃ¸r varmvalsede;0,158;;2;18;20
40x40x4 mm;KlammelÃ¸sning;2;144;Kvadratiske rÃ¸r varmvalsede;0,125;;2;18;10
40x40x4 mm;KlammelÃ¸sning;3;215;Kvadratiske rÃ¸r varmvalsede;0,165;;2;18;20
40x40x4 mm;KlammelÃ¸sning;4;287;Kvadratiske rÃ¸r varmvalsede;0,25;;0;0;40
40x40x4 mm;BjÃ¦lkeprofil eller PHL profil;1;613;Kvadratiske rÃ¸r varmvalsede;0,258;2;2;54;
40x40x4 mm;BjÃ¦lkeprofil eller PHL profil;2;197;Kvadratiske rÃ¸r varmvalsede;0,175;1;2;36;
40x40x4 mm;BjÃ¦lkeprofil eller PHL profil;3;323;Kvadratiske rÃ¸r varmvalsede;0,265;2;2;54;
40x40x4 mm;BjÃ¦lkeprofil eller PHL profil;4;501;Kvadratiske rÃ¸r varmvalsede;0,45;4;0;72;
40x40x5 mm;KlammelÃ¸sning;1;250;Kvadratiske rÃ¸r varmvalsede;0,16;;2;18;20
40x40x5 mm;KlammelÃ¸sning;2;119;Kvadratiske rÃ¸r varmvalsede;0,125;;2;18;10
40x40x5 mm;KlammelÃ¸sning;3;179;Kvadratiske rÃ¸r varmvalsede;0,165;;2;18;20
40x40x5 mm;KlammelÃ¸sning;4;238;Kvadratiske rÃ¸r varmvalsede;0,25;;0;0;40
40x40x5 mm;BjÃ¦lkeprofil eller PHL profil;1;500;Kvadratiske rÃ¸r varmvalsede;0,26;2;2;54;
40x40x5 mm;BjÃ¦lkeprofil eller PHL profil;2;164;Kvadratiske rÃ¸r varmvalsede;0,175;1;2;36;
40x40x5 mm;BjÃ¦lkeprofil eller PHL profil;3;268;Kvadratiske rÃ¸r varmvalsede;0,265;2;2;54;
40x40x5 mm;BjÃ¦lkeprofil eller PHL profil;4;417;Kvadratiske rÃ¸r varmvalsede;0,45;4;0;72;
50x50x3 mm;KlammelÃ¸sning;1;374;Kvadratiske rÃ¸r varmvalsede;0,166;;2;18;20
50x50x3 mm;KlammelÃ¸sning;2;181;Kvadratiske rÃ¸r varmvalsede;0,145;;2;18;10
50x50x3 mm;KlammelÃ¸sning;3;271;Kvadratiske rÃ¸r varmvalsede;0,195;;2;18;20
50x50x3 mm;KlammelÃ¸sning;4;362;Kvadratiske rÃ¸r varmvalsede;0,29;;0;0;40
50x50x3 mm;BjÃ¦lkeprofil eller PHL profil;1;707;Kvadratiske rÃ¸r varmvalsede;0,266;2;2;54;
50x50x3 mm;BjÃ¦lkeprofil eller PHL profil;2;235;Kvadratiske rÃ¸r varmvalsede;0,195;1;2;36;
50x50x3 mm;BjÃ¦lkeprofil eller PHL profil;3;380;Kvadratiske rÃ¸r varmvalsede;0,295;2;2;54;
50x50x3 mm;BjÃ¦lkeprofil eller PHL profil;4;578;Kvadratiske rÃ¸r varmvalsede;0,49;4;0;72;
50x50x4 mm;KlammelÃ¸sning;1;290;Kvadratiske rÃ¸r varmvalsede;0,168;;2;18;20
50x50x4 mm;KlammelÃ¸sning;2;140;Kvadratiske rÃ¸r varmvalsede;0,145;;2;18;10
50x50x4 mm;KlammelÃ¸sning;3;209;Kvadratiske rÃ¸r varmvalsede;0,195;;2;18;20
50x50x4 mm;KlammelÃ¸sning;4;279;Kvadratiske rÃ¸r varmvalsede;0,29;;0;0;40
50x50x4 mm;BjÃ¦lkeprofil eller PHL profil;1;540;Kvadratiske rÃ¸r varmvalsede;0,268;2;2;54;
50x50x4 mm;BjÃ¦lkeprofil eller PHL profil;2;181;Kvadratiske rÃ¸r varmvalsede;0,195;1;2;36;
50x50x4 mm;BjÃ¦lkeprofil eller PHL profil;3;293;Kvadratiske rÃ¸r varmvalsede;0,295;2;2;54;
50x50x4 mm;BjÃ¦lkeprofil eller PHL profil;4;446;Kvadratiske rÃ¸r varmvalsede;0,49;4;0;72;
50x50x5 mm;KlammelÃ¸sning;1;240;Kvadratiske rÃ¸r varmvalsede;0,17;;2;18;20
50x50x5 mm;KlammelÃ¸sning;2;115;Kvadratiske rÃ¸r varmvalsede;0,145;;2;18;10
50x50x5 mm;KlammelÃ¸sning;3;172;Kvadratiske rÃ¸r varmvalsede;0,195;;2;18;20
50x50x5 mm;KlammelÃ¸sning;4;230;Kvadratiske rÃ¸r varmvalsede;0,29;;0;0;40
50x50x5 mm;BjÃ¦lkeprofil eller PHL profil;1;440;Kvadratiske rÃ¸r varmvalsede;0,27;2;2;54;
50x50x5 mm;BjÃ¦lkeprofil eller PHL profil;2;149;Kvadratiske rÃ¸r varmvalsede;0,195;1;2;36;
50x50x5 mm;BjÃ¦lkeprofil eller PHL profil;3;241;Kvadratiske rÃ¸r varmvalsede;0,295;2;2;54;
50x50x5 mm;BjÃ¦lkeprofil eller PHL profil;4;367;Kvadratiske rÃ¸r varmvalsede;0,49;4;0;72;
60x60x3 mm;KlammelÃ¸sning;1;367;Kvadratiske rÃ¸r varmvalsede;0,176;;2;18;20
60x60x3 mm;KlammelÃ¸sning;2;179;Kvadratiske rÃ¸r varmvalsede;0,165;;2;18;10
60x60x3 mm;KlammelÃ¸sning;3;268;Kvadratiske rÃ¸r varmvalsede;0,225;;2;18;20
60x60x3 mm;KlammelÃ¸sning;4;357;Kvadratiske rÃ¸r varmvalsede;0,33;;0;0;40
60x60x3 mm;BjÃ¦lkeprofil eller PHL profil;1;645;Kvadratiske rÃ¸r varmvalsede;0,276;2;2;54;
60x60x3 mm;BjÃ¦lkeprofil eller PHL profil;2;223;Kvadratiske rÃ¸r varmvalsede;0,215;1;2;36;
60x60x3 mm;BjÃ¦lkeprofil eller PHL profil;3;357;Kvadratiske rÃ¸r varmvalsede;0,325;2;2;54;
60x60x3 mm;BjÃ¦lkeprofil eller PHL profil;4;535;Kvadratiske rÃ¸r varmvalsede;0,53;4;0;72;
60x60x4 mm;KlammelÃ¸sning;1;284;Kvadratiske rÃ¸r varmvalsede;0,178;;2;18;20
60x60x4 mm;KlammelÃ¸sning;2;137;Kvadratiske rÃ¸r varmvalsede;0,165;;2;18;10
60x60x4 mm;KlammelÃ¸sning;3;205;Kvadratiske rÃ¸r varmvalsede;0,225;;2;18;20
60x60x4 mm;KlammelÃ¸sning;4;274;Kvadratiske rÃ¸r varmvalsede;0,33;;0;0;40
60x60x4 mm;BjÃ¦lkeprofil eller PHL profil;1;492;Kvadratiske rÃ¸r varmvalsede;0,278;2;2;54;
60x60x4 mm;BjÃ¦lkeprofil eller PHL profil;2;171;Kvadratiske rÃ¸r varmvalsede;0,215;1;2;36;
60x60x4 mm;BjÃ¦lkeprofil eller PHL profil;3;274;Kvadratiske rÃ¸r varmvalsede;0,325;2;2;54;
60x60x4 mm;BjÃ¦lkeprofil eller PHL profil;4;410;Kvadratiske rÃ¸r varmvalsede;0,53;4;0;72;
60x60x5 mm;KlammelÃ¸sning;1;234;Kvadratiske rÃ¸r varmvalsede;0,18;;2;18;20
60x60x5 mm;KlammelÃ¸sning;2;112;Kvadratiske rÃ¸r varmvalsede;0,165;;2;18;10
60x60x5 mm;KlammelÃ¸sning;3;168;Kvadratiske rÃ¸r varmvalsede;0,225;;2;18;20
60x60x5 mm;KlammelÃ¸sning;4;224;Kvadratiske rÃ¸r varmvalsede;0,33;;0;0;40
60x60x5 mm;BjÃ¦lkeprofil eller PHL profil;1;400;Kvadratiske rÃ¸r varmvalsede;0,28;2;2;54;
60x60x5 mm;BjÃ¦lkeprofil eller PHL profil;2;140;Kvadratiske rÃ¸r varmvalsede;0,215;1;2;36;
60x60x5 mm;BjÃ¦lkeprofil eller PHL profil;3;224;Kvadratiske rÃ¸r varmvalsede;0,325;2;2;54;
60x60x5 mm;BjÃ¦lkeprofil eller PHL profil;4;336;Kvadratiske rÃ¸r varmvalsede;0,53;4;0;72;
70x70x3 mm;KlammelÃ¸sning;1;362;Kvadratiske rÃ¸r varmvalsede;0,186;;2;18;20
70x70x3 mm;KlammelÃ¸sning;2;177;Kvadratiske rÃ¸r varmvalsede;0,185;;2;18;10
70x70x3 mm;KlammelÃ¸sning;3;265;Kvadratiske rÃ¸r varmvalsede;0,255;;2;18;20
70x70x3 mm;KlammelÃ¸sning;4;353;Kvadratiske rÃ¸r varmvalsede;0,37;;0;0;40
70x70x3 mm;BjÃ¦lkeprofil eller PHL profil;1;600;Kvadratiske rÃ¸r varmvalsede;0,286;2;2;54;
70x70x3 mm;BjÃ¦lkeprofil eller PHL profil;2;215;Kvadratiske rÃ¸r varmvalsede;0,235;1;2;36;
70x70x3 mm;BjÃ¦lkeprofil eller PHL profil;3;341;Kvadratiske rÃ¸r varmvalsede;0,355;2;2;54;
70x70x3 mm;BjÃ¦lkeprofil eller PHL profil;4;504;Kvadratiske rÃ¸r varmvalsede;0,57;4;0;72;
70x70x4 mm;KlammelÃ¸sning;1;279;Kvadratiske rÃ¸r varmvalsede;0,188;;2;18;20
70x70x4 mm;KlammelÃ¸sning;2;135;Kvadratiske rÃ¸r varmvalsede;0,185;;2;18;10
70x70x4 mm;KlammelÃ¸sning;3;202;Kvadratiske rÃ¸r varmvalsede;0,255;;2;18;20
70x70x4 mm;KlammelÃ¸sning;4;270;Kvadratiske rÃ¸r varmvalsede;0,37;;0;0;40
70x70x4 mm;BjÃ¦lkeprofil eller PHL profil;1;458;Kvadratiske rÃ¸r varmvalsede;0,288;2;2;54;
70x70x4 mm;BjÃ¦lkeprofil eller PHL profil;2;164;Kvadratiske rÃ¸r varmvalsede;0,235;1;2;36;
70x70x4 mm;BjÃ¦lkeprofil eller PHL profil;3;260;Kvadratiske rÃ¸r varmvalsede;0,355;2;2;54;
70x70x4 mm;BjÃ¦lkeprofil eller PHL profil;4;385;Kvadratiske rÃ¸r varmvalsede;0,57;4;0;72;
70x70x5 mm;KlammelÃ¸sning;1;229;Kvadratiske rÃ¸r varmvalsede;0,19;;2;18;20
70x70x5 mm;KlammelÃ¸sning;2;111;Kvadratiske rÃ¸r varmvalsede;0,185;;2;18;10
70x70x5 mm;KlammelÃ¸sning;3;166;Kvadratiske rÃ¸r varmvalsede;0,255;;2;18;20
70x70x5 mm;KlammelÃ¸sning;4;221;Kvadratiske rÃ¸r varmvalsede;0,37;;0;0;40
70x70x5 mm;BjÃ¦lkeprofil eller PHL profil;1;372;Kvadratiske rÃ¸r varmvalsede;0,29;2;2;54;
70x70x5 mm;BjÃ¦lkeprofil eller PHL profil;2;134;Kvadratiske rÃ¸r varmvalsede;0,235;1;2;36;
70x70x5 mm;BjÃ¦lkeprofil eller PHL profil;3;213;Kvadratiske rÃ¸r varmvalsede;0,355;2;2;54;
70x70x5 mm;BjÃ¦lkeprofil eller PHL profil;4;315;Kvadratiske rÃ¸r varmvalsede;0,57;4;0;72;
80x80x3 mm;KlammelÃ¸sning;1;359;Kvadratiske rÃ¸r varmvalsede;0,196;;2;18;20
80x80x3 mm;KlammelÃ¸sning;2;176;Kvadratiske rÃ¸r varmvalsede;0,205;;2;18;10
80x80x3 mm;KlammelÃ¸sning;3;264;Kvadratiske rÃ¸r varmvalsede;0,285;;2;18;20
80x80x3 mm;KlammelÃ¸sning;4;352;Kvadratiske rÃ¸r varmvalsede;0,41;;0;0;40
80x80x3 mm;BjÃ¦lkeprofil eller PHL profil;1;567;Kvadratiske rÃ¸r varmvalsede;0,296;2;2;54;
80x80x3 mm;BjÃ¦lkeprofil eller PHL profil;2;209;Kvadratiske rÃ¸r varmvalsede;0,255;1;2;36;
80x80x3 mm;BjÃ¦lkeprofil eller PHL profil;3;330;Kvadratiske rÃ¸r varmvalsede;0,385;2;2;54;
80x80x3 mm;BjÃ¦lkeprofil eller PHL profil;4;484;Kvadratiske rÃ¸r varmvalsede;0,61;4;0;72;
80x80x4 mm;KlammelÃ¸sning;1;275;Kvadratiske rÃ¸r varmvalsede;0,198;;2;18;20
80x80x4 mm;KlammelÃ¸sning;2;134;Kvadratiske rÃ¸r varmvalsede;0,205;;2;18;10
80x80x4 mm;KlammelÃ¸sning;3;200;Kvadratiske rÃ¸r varmvalsede;0,285;;2;18;20
80x80x4 mm;KlammelÃ¸sning;4;267;Kvadratiske rÃ¸r varmvalsede;0,41;;0;0;40
80x80x4 mm;BjÃ¦lkeprofil eller PHL profil;1;432;Kvadratiske rÃ¸r varmvalsede;0,298;2;2;54;
80x80x4 mm;BjÃ¦lkeprofil eller PHL profil;2;159;Kvadratiske rÃ¸r varmvalsede;0,255;1;2;36;
80x80x4 mm;BjÃ¦lkeprofil eller PHL profil;3;250;Kvadratiske rÃ¸r varmvalsede;0,385;2;2;54;
80x80x4 mm;BjÃ¦lkeprofil eller PHL profil;4;367;Kvadratiske rÃ¸r varmvalsede;0,61;4;0;72;
80x80x5 mm;KlammelÃ¸sning;1;225;Kvadratiske rÃ¸r varmvalsede;0,2;;2;18;20
80x80x5 mm;KlammelÃ¸sning;2;109;Kvadratiske rÃ¸r varmvalsede;0,205;;2;18;10
80x80x5 mm;KlammelÃ¸sning;3;164;Kvadratiske rÃ¸r varmvalsede;0,285;;2;18;20
80x80x5 mm;KlammelÃ¸sning;4;218;Kvadratiske rÃ¸r varmvalsede;0,41;;0;0;40
80x80x5 mm;BjÃ¦lkeprofil eller PHL profil;1;350;Kvadratiske rÃ¸r varmvalsede;0,3;2;2;54;
80x80x5 mm;BjÃ¦lkeprofil eller PHL profil;2;130;Kvadratiske rÃ¸r varmvalsede;0,255;1;2;36;
80x80x5 mm;BjÃ¦lkeprofil eller PHL profil;3;205;Kvadratiske rÃ¸r varmvalsede;0,385;2;2;54;
